docker compose logs
app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8765 (Press CTRL+C to quit)
app-1  | INFO:     ('172.21.0.1', 35906) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35914) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 35924) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35632) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 35642) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     ('172.21.0.1', 35652) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     ('172.21.0.1', 35668) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35672) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35676) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     ('172.21.0.1', 35680) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35696) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35706) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35718) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 35722) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44808) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     ('172.21.0.1', 44812) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44820) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44830) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44838) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44848) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44864) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 44874) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45252) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     ('172.21.0.1', 45268) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45276) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45288) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     ('172.21.0.1', 45294) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45300) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
app-1  | INFO:     ('172.21.0.1', 45304) - "WebSocket /ws/CG0LUG" 403
app-1  | INFO:     connection rejected (403 Forbidden)
app-1  | INFO:     connection closed
